DATE&TIME,Year,TIME,AZIMUTH
100-06-23 06:13:31, 100, 06:13:31, 63:42:15.6
101-06-24 06:13:42, 101, 06:13:42, 63:42:24.3
102-06-24 06:13:39, 102, 06:13:39, 63:42:17.3
103-06-24 06:13:36, 103, 06:13:36, 63:42:09.4
104-06-23 06:13:32, 104, 06:13:32, 63:42:04.6
105-06-24 06:13:42, 105, 06:13:42, 63:42:15.1
106-06-24 06:13:39, 106, 06:13:39, 63:42:07.0
107-06-24 06:13:36, 107, 06:13:36, 63:42:04.0
108-06-23 06:13:32, 108, 06:13:32, 63:42:00.9
109-06-23 06:13:30, 109, 06:13:30, 63:42:02.2
110-06-24 06:13:41, 110, 06:13:41, 63:42:12.3
111-06-24 06:13:39, 111, 06:13:39, 63:42:11.3
112-06-23 06:13:35, 112, 06:13:35, 63:42:12.8
113-06-23 06:13:32, 113, 06:13:32, 63:42:14.9
114-06-24 06:13:43, 114, 06:13:43, 63:42:29.1
115-06-24 06:13:40, 115, 06:13:40, 63:42:26.6
116-06-23 06:13:35, 116, 06:13:35, 63:42:26.0
117-06-23 06:13:32, 117, 06:13:32, 63:42:24.8
118-06-24 06:13:43, 118, 06:13:43, 63:42:33.8
119-06-24 06:13:39, 119, 06:13:39, 63:42:28.2
120-06-23 06:13:36, 120, 06:13:36, 63:42:21.6
121-06-23 06:13:32, 121, 06:13:32, 63:42:18.8
122-06-24 06:13:44, 122, 06:13:44, 63:42:24.9
123-06-24 06:13:41, 123, 06:13:41, 63:42:18.1
124-06-23 06:13:36, 124, 06:13:36, 63:42:12.5
125-06-23 06:13:34, 125, 06:13:34, 63:42:09.0
126-06-24 06:13:46, 126, 06:13:46, 63:42:21.2
127-06-24 06:13:42, 127, 06:13:42, 63:42:15.5
128-06-23 06:13:38, 128, 06:13:38, 63:42:14.6
129-06-23 06:13:35, 129, 06:13:35, 63:42:14.9
130-06-24 06:13:46, 130, 06:13:46, 63:42:30.8
131-06-24 06:13:43, 131, 06:13:43, 63:42:30.0
132-06-23 06:13:38, 132, 06:13:38, 63:42:28.9
133-06-23 06:13:36, 133, 06:13:36, 63:42:31.0
134-06-24 06:13:48, 134, 06:13:48, 63:42:44.8
135-06-24 06:13:44, 135, 06:13:44, 63:42:41.0
136-06-23 06:13:41, 136, 06:13:41, 63:42:36.8
